	test_statistic	p	-log2(p)	FDR_corrected_p
A2ML1_mutation_status	0.01335764196129736	0.9079891669025221	0.1392530098703366	0.999934250474592
A2M_mutation_status	0.3413935216692814	0.5590259571547386	0.8390128218564833	0.999934250474592
ABCA12_mutation_status	0.0008950294636885836	0.976133213560366	0.034850048094683596	0.999934250474592
ABCA13_mutation_status	0.06961721333240267	0.7918949341312267	0.3366190636516984	0.999934250474592
ABCA2_mutation_status	0.025461370796391818	0.8732228096777612	0.19557827905797673	0.999934250474592
ABCA3_mutation_status	0.005619595241476392	0.940243387235222	0.0888938401110122	0.999934250474592
ABCB1_mutation_status	3.3370447255809165e-05	0.995390873160002	0.006664936029120652	0.999934250474592
ABCB4_mutation_status	0.306269908590566	0.5799781897750219	0.7859294465351581	0.999934250474592
ABCB5_mutation_status	1.829137479178292e-06	0.9989208964944757	0.001557657864291409	0.999934250474592
ABCC1_mutation_status	0.05169769136780116	0.8201350637123627	0.28606657576363276	0.999934250474592
ABCC9_mutation_status	0.01809589118915224	0.8929906306617867	0.1632830563479053	0.999934250474592
ACACA_mutation_status	0.0067637604202784194	0.9344542083892257	0.09780412642085856	0.999934250474592
ACACB_mutation_status	0.1246019780318569	0.7240958971652902	0.4657473185691661	0.999934250474592
ACAN_mutation_status	5.097624362867016	0.023958635087945428	5.383310468957798	0.40108675974970937
ACTN2_mutation_status	1.2503915981110494	0.2634776973500649	1.9242472479555084	0.999934250474592
ACVR2A_mutation_status	4.9678719295257086	0.025822399660421495	5.275233114097664	0.4101453880682988
ADAMTS10_mutation_status	0.007470997382590785	0.9311206795081534	0.10295993199593058	0.999934250474592
ADAMTS12_mutation_status	0.07230882149173529	0.7880043310540372	0.34372453579833767	0.999934250474592
ADAMTS16_mutation_status	0.03844358847716607	0.8445550904460251	0.24373656159306292	0.999934250474592
ADAMTS18_mutation_status	0.20903858734063308	0.6475219951162998	0.6269988955920152	0.999934250474592
ADAMTS19_mutation_status	0.08477567634947697	0.7709269428959731	0.37533394566224343	0.999934250474592
ADAMTS2_mutation_status	0.010132270641663544	0.9198210158847174	0.12057493438815883	0.999934250474592
ADAMTS5_mutation_status	0.000154824231365369	0.9900723073977166	0.014394202306498098	0.999934250474592
ADAMTS9_mutation_status	0.0001150174393477639	0.9914431566072637	0.012398035526206278	0.999934250474592
ADAMTSL1_mutation_status	0.907683135408763	0.34072989929753356	1.5532995443546775	0.999934250474592
ADAMTSL3_mutation_status	4.506649595219099	0.0337633145649094	4.888399648536839	0.5087006061113015
ADCY10_mutation_status	0.017419398987385433	0.8949980776498775	0.16004351124562696	0.999934250474592
ADCY1_mutation_status	0.013043960900741164	0.909071197216772	0.1375348061344557	0.999934250474592
ADCY2_mutation_status	0.17903699077552152	0.672202144871647	0.5730329488633583	0.999934250474592
ADCY5_mutation_status	0.004212517024185285	0.9482505105534721	0.07665985159720476	0.999934250474592
ADCY8_mutation_status	7.282581669081705	0.006962639908328343	7.166149872188087	0.17983504220368063
AFF2_mutation_status	0.24733476824200232	0.6189580329057769	0.6920865009102695	0.999934250474592
AFF3_mutation_status	0.002037735900695723	0.9639946917207527	0.05290289267406618	0.999934250474592
AGRN_mutation_status	0.12082632504998134	0.7281399957886783	0.45771223812707984	0.999934250474592
AHNAK2_mutation_status	3.55430346548595e-05	0.99524320164908	0.006878983361651087	0.999934250474592
AHNAK_mutation_status	1.059323646050094	0.30336949628612053	1.720852064573154	0.999934250474592
AKAP12_mutation_status	2.332605632786774	0.1266896564005573	2.980629354692665	0.999934250474592
AKAP13_mutation_status	0.0019839199885766275	0.9644729983543732	0.052187246126240025	0.999934250474592
AKAP6_mutation_status	0.06980192658207163	0.7916253931704502	0.33711020406142955	0.999934250474592
AKAP9_mutation_status	3.620378854425491	0.05707587442036937	4.130975132613105	0.7700983653136404
ALMS1_mutation_status	0.05034616965849341	0.8224620039668431	0.2819790640088424	0.999934250474592
AMBRA1_mutation_status	0.037810015988111886	0.8458251260645053	0.2415686772136675	0.999934250474592
AMY2B_mutation_status	0.06698486282814979	0.7957784926974399	0.32956118668009227	0.999934250474592
ANK1_mutation_status	0.0010925228526564067	0.9736320569019489	0.03855142522099754	0.999934250474592
ANK2_mutation_status	0.00010661296705270281	0.9917617046139688	0.011934575958819128	0.999934250474592
ANK3_mutation_status	0.11948610482596836	0.7295925199151765	0.4548371564162311	0.999934250474592
ANKRD11_mutation_status	0.2934165930530558	0.5880393701287425	0.7660153459684762	0.999934250474592
ANKRD17_mutation_status	0.01662252930656015	0.8974143135266629	0.15615390007607752	0.999934250474592
ANKRD30A_mutation_status	0.2774094228425366	0.5984042216550594	0.7408077416214811	0.999934250474592
APC_mutation_status	0.09164860938506256	0.7620916599140708	0.3919635678370119	0.999934250474592
APOB_mutation_status	0.8714852526848305	0.35054445586668304	1.5123306772096192	0.999934250474592
ARFGEF1_mutation_status	0.18956062229602866	0.6632825595652037	0.5923045029176681	0.999934250474592
ARFGEF2_mutation_status	1.6515814143684142	0.19874382875556143	2.3310180312801774	0.999934250474592
ARHGAP31_mutation_status	0.0009027913185067485	0.9760299794553003	0.03500263301391625	0.999934250474592
ARHGAP33_mutation_status	0.0413023647860492	0.8389553964506775	0.2533339839004136	0.999934250474592
ARHGAP5_mutation_status	0.20284036006280326	0.6524378916292172	0.6160875230182643	0.999934250474592
ARHGEF11_mutation_status	0.08784954260773387	0.7669290273699106	0.3828350198958707	0.999934250474592
ARHGEF17_mutation_status	0.0030549967550307696	0.9559217488487481	0.06503556995370795	0.999934250474592
ARID1A_mutation_status	0.08638095822436352	0.7688294453530502	0.3792645040263101	0.999934250474592
ARID1B_mutation_status	0.3062459183181978	0.5799930285662278	0.7858925355322846	0.999934250474592
ARID2_mutation_status	0.32343070250206735	0.5695531761096997	0.8120975500069623	0.999934250474592
AR_mutation_status	0.7417903393731051	0.3890879714982334	1.3618317142375627	0.999934250474592
ASAP1_mutation_status	0.2721275967427887	0.6019081201872123	0.7323848149901209	0.999934250474592
ASCC3_mutation_status	0.9649301343788415	0.3259478518595554	1.6172869276138115	0.999934250474592
ASH1L_mutation_status	0.0014986011847649377	0.969120188844756	0.045252497257627804	0.999934250474592
ASPM_mutation_status	0.04348381654234637	0.8348169286669509	0.2604682386921661	0.999934250474592
ASTN1_mutation_status	0.02497915284494509	0.8744190189931762	0.19360331429298958	0.999934250474592
ASTN2_mutation_status	0.12101828755533778	0.7279326881254458	0.4581230441850586	0.999934250474592
ASXL1_mutation_status	0.007452428187210599	0.9312061199885622	0.10282755506026411	0.999934250474592
ASXL3_mutation_status	0.13981160018438082	0.7084683790511159	0.4972246318699532	0.999934250474592
ATM_mutation_status	0.0027392774591621493	0.9582592898039219	0.061512015648071044	0.999934250474592
ATP10A_mutation_status	2.3929545372255547	0.12188307938044333	3.0364302395470704	0.999934250474592
ATP10D_mutation_status	0.08940127670259512	0.7649396925017368	0.3865820840210441	0.999934250474592
ATP1A3_mutation_status	0.432650333614583	0.5106913273397271	0.9694765357591151	0.999934250474592
ATP2B2_mutation_status	0.17048049445618854	0.6796851296820849	0.5570615353632098	0.999934250474592
ATP2B3_mutation_status	0.0006030204064636608	0.9804087376796838	0.02854475291947705	0.999934250474592
ATP4A_mutation_status	0.04826195724782668	0.8261156756433796	0.27558428782784966	0.999934250474592
ATRNL1_mutation_status	0.20877336093166257	0.6477305344926736	0.6265343394999071	0.999934250474592
ATR_mutation_status	0.08403807185730464	0.7718979381063129	0.37351799081618026	0.999934250474592
ATXN1_mutation_status	0.009997390763366858	0.9203546835596967	0.11973814502071678	0.999934250474592
AUTS2_mutation_status	0.3423439065844584	0.5584793891491306	0.8404240562934073	0.999934250474592
BAGE2_mutation_status	2.767127992860755	0.09621865860343076	3.377539503009629	0.999934250474592
BAI1_mutation_status	0.004051078972209371	0.9492504414883958	0.0751393300575135	0.999934250474592
BAI3_mutation_status	5.080337384073286	0.024198660729770526	5.368928985745308	0.40108675974970937
BCHE_mutation_status	0.0020515159969756763	0.9638732376666301	0.05308466981672135	0.999934250474592
BCL11A_mutation_status	0.4839930641387626	0.48661916818049233	1.0391349449885736	0.999934250474592
BCLAF1_mutation_status	0.0915530947266987	0.7622119249759745	0.391735915274254	0.999934250474592
BCORL1_mutation_status	0.003158003511960264	0.9551855748438547	0.06614704561544223	0.999934250474592
BCOR_mutation_status	0.3087969352962226	0.5784193738421921	0.7898122195036668	0.999934250474592
BDP1_mutation_status	0.030888009704922902	0.8604904703033449	0.21676887998648006	0.999934250474592
BICC1_mutation_status	0.0010729468990838041	0.9738692714149618	0.03819997159345223	0.999934250474592
BIRC6_mutation_status	0.3429140013910675	0.5581520151105992	0.8412699950940457	0.999934250474592
BNC2_mutation_status	0.9110403341707809	0.33983853807095704	1.557078629854165	0.999934250474592
BOD1L1_mutation_status	0.10252715282872166	0.7488177733024279	0.41731341697596913	0.999934250474592
BPTF_mutation_status	0.3675915608497724	0.544320009518692	0.8774730235445731	0.999934250474592
BRCA2_mutation_status	11.507272739987176	0.0006932441590519598	10.494348823700882	0.04231856239056503
BRINP1_mutation_status	0.22220796306037924	0.6373626867454016	0.649813533291327	0.999934250474592
BRINP3_mutation_status	1.3615535015218585	0.24326842760016099	2.039379001492819	0.999934250474592
BRWD1_mutation_status	0.023038534818336665	0.8793569067047876	0.1854792605476509	0.999934250474592
BSN_mutation_status	0.6415292917035779	0.42315756047781394	1.2407331516471705	0.999934250474592
BTAF1_mutation_status	0.0016675504153641876	0.9674269174420286	0.04777541536296854	0.999934250474592
BTBD11_mutation_status	0.07356162056463746	0.7862199427760607	0.34699513613779115	0.999934250474592
C11orf63_mutation_status	1.0183883756707799	0.31290159620491037	1.6762190766695544	0.999934250474592
C1orf173_mutation_status	0.16198250087495597	0.6873377969262282	0.5409087990785328	0.999934250474592
C20orf26_mutation_status	7.668777113826168	0.005618452236580995	7.475611531110173	0.1587212756834131
C2CD3_mutation_status	0.0007979671335356067	0.9774641051389432	0.0328843707680069	0.999934250474592
C3_mutation_status	0.04345632802690693	0.8348683954199385	0.2603792987844383	0.999934250474592
C5orf42_mutation_status	0.013294085333888492	0.9082073544013269	0.13890637554929067	0.999934250474592
CACNA1A_mutation_status	0.6808093901763235	0.40930815281967403	1.2887406914453068	0.999934250474592
CACNA1B_mutation_status	0.5556814660637035	0.45600549766488907	1.1328768770630024	0.999934250474592
CACNA1C_mutation_status	0.012735099353929356	0.9101495585315771	0.1358244620781323	0.999934250474592
CACNA1D_mutation_status	0.06593706832770155	0.7973469567501014	0.32672046118358755	0.999934250474592
CACNA1E_mutation_status	0.3278166619070109	0.5669475536947315	0.8187128121433521	0.999934250474592
CACNA1G_mutation_status	0.06048500879452119	0.8057310001174223	0.3116298312855188	0.999934250474592
CACNA1H_mutation_status	0.1303873580737933	0.7180307504587944	0.4778824645097383	0.999934250474592
CACNA1I_mutation_status	0.2213610476323438	0.6380048195339703	0.6483607726346847	0.999934250474592
CACNA1S_mutation_status	0.2928512832496757	0.5883991280517711	0.7651329862217401	0.999934250474592
CACNA2D1_mutation_status	3.196822413055502	0.07378149361873809	3.7605971947981707	0.952835289019132
CACNA2D3_mutation_status	0.11461569730117846	0.7349492054128557	0.4442835505591211	0.999934250474592
CAD_mutation_status	0.03605205523219902	0.8494080332297296	0.2354703419285727	0.999934250474592
CAMSAP2_mutation_status	0.026909897746126062	0.8696977925238695	0.20141392262605248	0.999934250474592
CAMTA1_mutation_status	0.017106824116177404	0.8959390144462982	0.15852756187936465	0.999934250474592
CARD11_mutation_status	0.10723323358814435	0.7433163178694533	0.4279518153374484	0.999934250474592
CASC3_mutation_status	0.03147338436574278	0.8591883978310906	0.21895358306376125	0.999934250474592
CASZ1_mutation_status	0.9953635526137838	0.3184349992210003	1.6509291835421884	0.999934250474592
CCDC108_mutation_status	0.24020070131683788	0.6240611952843722	0.6802405885490534	0.999934250474592
CCDC178_mutation_status	0.8646931955791257	0.3524286582652624	1.50459685094655	0.999934250474592
CD163L1_mutation_status	0.5211792284920818	0.4703390897474481	1.0882268557357817	0.999934250474592
CDH10_mutation_status	0.09377160574890145	0.7594360052052569	0.39699969548304137	0.999934250474592
CDH11_mutation_status	0.6609621905943491	0.4162204592261268	1.2645802127102583	0.999934250474592
CDH12_mutation_status	0.22024299675802295	0.6388548293931202	0.6464399582512353	0.999934250474592
CDH18_mutation_status	0.037398726923951194	0.8466555006342583	0.24015303043923703	0.999934250474592
CDH1_mutation_status	4.592217735040678	0.03211743138925461	4.9604996727029365	0.4921043724726469
CDH20_mutation_status	0.2734498866592026	0.6010268915685353	0.7344985524290577	0.999934250474592
CDH23_mutation_status	5.866232601672958	0.015434047566346247	6.01773973265292	0.3306248480249106
CDH2_mutation_status	0.24277427161279447	0.6222095309408164	0.6845276007933736	0.999934250474592
CDH4_mutation_status	0.04861586083635212	0.8254895229853557	0.27667819014615186	0.999934250474592
CDH6_mutation_status	1.8453302455435545	0.1743274926850841	2.5201279842151907	0.999934250474592
CDH8_mutation_status	1.7019927464383338	0.1920275754194045	2.380614596106306	0.999934250474592
CDH9_mutation_status	0.1340986902407998	0.7142196623227579	0.48556024331417297	0.999934250474592
CDHR2_mutation_status	0.09476248468925946	0.7582077673281182	0.3993348588636924	0.999934250474592
CELSR1_mutation_status	0.08582762578832917	0.7695500334424996	0.37791296631597	0.999934250474592
CELSR2_mutation_status	0.015685377970004535	0.9003325385654906	0.15147013441163074	0.999934250474592
CELSR3_mutation_status	0.21925578493846218	0.639607558858652	0.6447411062513352	0.999934250474592
CENPF_mutation_status	0.00023273009037782472	0.9878283491680309	0.01766772242808818	0.999934250474592
CFH_mutation_status	6.262106877150699	0.012334742767943767	6.341128560174909	0.28591301185182477
CHD4_mutation_status	0.045187740647145334	0.8316591884002512	0.2659356577915404	0.999934250474592
CHD5_mutation_status	0.26119444590622387	0.6093007395638792	0.7147736034005246	0.999934250474592
CHD6_mutation_status	0.007884442611717902	0.9292453210624863	0.10586857604239786	0.999934250474592
CHD7_mutation_status	0.5309854231374549	0.46619286157295603	1.1010011810515195	0.999934250474592
CHD9_mutation_status	0.05498235954933512	0.8146098932275301	0.2958187592796151	0.999934250474592
CHL1_mutation_status	0.38564835277041	0.534595728014202	0.903479785920944	0.999934250474592
CILP2_mutation_status	2.2482678796155957	0.13376405617719536	2.902237594314659	0.999934250474592
CIT_mutation_status	0.04222646432254099	0.8371886939429115	0.25637526645503106	0.999934250474592
CMYA5_mutation_status	0.5091640594908775	0.47550095239838763	1.0724798641715452	0.999934250474592
CNOT1_mutation_status	0.025079341443327043	0.8741695195029425	0.19401501970198973	0.999934250474592
CNTLN_mutation_status	0.06311054887663214	0.8016454681694449	0.3189637564611941	0.999934250474592
CNTN1_mutation_status	0.5079290076047196	0.47603674974350807	1.0708551418874293	0.999934250474592
CNTN3_mutation_status	0.03721849586431311	0.8470208715906846	0.23953057518893955	0.999934250474592
CNTN5_mutation_status	0.09166489024761344	0.762071167069822	0.3920023628059611	0.999934250474592
CNTN6_mutation_status	0.013398017164692458	0.9078508334788479	0.13947282322907759	0.999934250474592
CNTNAP2_mutation_status	1.617406936844704	0.20345373261109836	2.2972273462028294	0.999934250474592
CNTNAP4_mutation_status	1.6760449552661398	0.19545081491311	2.355122495071355	0.999934250474592
CNTNAP5_mutation_status	2.980279934495391	0.08428469369710627	3.5685855317065323	0.9895863995147577
COL11A1_mutation_status	0.7807745227887831	0.37690436783047343	1.4077295808326902	0.999934250474592
COL11A2_mutation_status	0.02643601452318916	0.8708400347901286	0.1995203613787917	0.999934250474592
COL12A1_mutation_status	1.203454676971022	0.2726322914021889	1.8749716454120315	0.999934250474592
COL14A1_mutation_status	2.6793479817198116	0.1016573428457949	3.29821366814924	0.999934250474592
COL15A1_mutation_status	1.7130275125068075	0.19059303694151022	2.39143268158626	0.999934250474592
COL17A1_mutation_status	0.19779906578145362	0.656503272665236	0.607125891924359	0.999934250474592
COL1A2_mutation_status	6.528966616735037	0.01061315984296606	6.558001937755485	0.2540615039537337
COL22A1_mutation_status	0.010039933288375569	0.9201859687574941	0.12000263687949485	0.999934250474592
COL24A1_mutation_status	0.2656971476300035	0.6062328774775975	0.7220559997963267	0.999934250474592
COL27A1_mutation_status	16.410536342009244	5.1000947153172854e-05	14.259116434401758	0.013071807504604994
COL4A1_mutation_status	0.18926130314046793	0.6635321408361934	0.5917617448880901	0.999934250474592
COL4A4_mutation_status	0.011446485876775797	0.9147983005054448	0.12847440934617688	0.999934250474592
COL5A1_mutation_status	0.20749865258248676	0.6487350385947719	0.6242987330839325	0.999934250474592
COL5A2_mutation_status	0.3687132168833096	0.5437065119608033	0.8790999875214477	0.999934250474592
COL6A2_mutation_status	0.0844379983690691	0.7713708970914331	0.3745033790657585	0.999934250474592
COL6A3_mutation_status	0.010412816658503346	0.9187223776391459	0.12229912555259442	0.999934250474592
COL6A6_mutation_status	0.016535168804024617	0.8976827542067485	0.1557224158429623	0.999934250474592
COL7A1_mutation_status	0.17403316743009745	0.6765519992922568	0.5637272719375271	0.999934250474592
CPAMD8_mutation_status	0.3264697814393256	0.5677452401136767	0.816684389231606	0.999934250474592
CPS1_mutation_status	0.12555184551254545	0.7230893705661534	0.4677541261281135	0.999934250474592
CPXM2_mutation_status	0.00040420252106321915	0.9839597802391977	0.023328748870950648	0.999934250474592
CR1_mutation_status	0.019337442471022457	0.8894034215319241	0.16909014014437226	0.999934250474592
CRB1_mutation_status	0.13510329966193435	0.7131983565866367	0.48762471630336796	0.999934250474592
CREBBP_mutation_status	11.255217283996254	0.0007939952726767249	10.29858196173556	0.04231856239056503
CSMD1_mutation_status	0.7104294385441614	0.3993012855677749	1.324450378089785	0.999934250474592
CSMD2_mutation_status	0.6244856096639917	0.42938527308686214	1.219655383916338	0.999934250474592
CSMD3_mutation_status	0.11559854042040217	0.733858144362928	0.4464268795066417	0.999934250474592
CSPG4_mutation_status	0.4765366581529925	0.4899952703960051	1.0291602709843317	0.999934250474592
CTNNA2_mutation_status	1.387430009472693	0.23883958935520638	2.065886101532014	0.999934250474592
CTNNA3_mutation_status	6.0081326996755	0.014240089017991942	6.133898024831782	0.3218260118066179
CTNNB1_mutation_status	1.3749823762709072	0.24095768366725398	2.053148288364767	0.999934250474592
CTNND1_mutation_status	0.056862564212005154	0.811525323634815	0.30129198013588626	0.999934250474592
CTNND2_mutation_status	0.05965667847738823	0.807039399185917	0.30928898814683115	0.999934250474592
CTTNBP2_mutation_status	1.2595968213537678	0.26172742059735726	1.9338630146455882	0.999934250474592
CUBN_mutation_status	0.38349559410132944	0.5357383653471341	0.9003994807148978	0.999934250474592
CUL7_mutation_status	0.035830002459528755	0.8498669849997353	0.23469103610509925	0.999934250474592
CUL9_mutation_status	8.851761154212529	0.002928062278538631	8.415838045253484	0.09803586295551564
CUX1_mutation_status	0.059598983279825914	0.8071308899425826	0.30912544497922495	0.999934250474592
CUX2_mutation_status	0.0718084379827337	0.7887216683458753	0.34241181687903843	0.999934250474592
DCAF12L1_mutation_status	1.8333223817330442	0.17573562586934852	2.5085214046512103	0.999934250474592
DCAF12L2_mutation_status	0.48725580579659317	0.48515398696779255	1.0434853661956824	0.999934250474592
DCC_mutation_status	0.0394007782485117	0.8426567849786606	0.24698295533810866	0.999934250474592
DCDC1_mutation_status	0.004974102006079261	0.9437739613247269	0.08348672674583733	0.999934250474592
DCHS1_mutation_status	0.04700545698022364	0.8283584298672972	0.2716729393602145	0.999934250474592
DCHS2_mutation_status	0.00039796358968546684	0.9840840367940257	0.023146573744426618	0.999934250474592
DCLK1_mutation_status	0.1179901896839519	0.7312245966114708	0.45161349493371616	0.999934250474592
DCSTAMP_mutation_status	0.35127575331945327	0.5533918440066682	0.8536267134943234	0.999934250474592
DENND3_mutation_status	0.01754092819757759	0.8946345621868917	0.16062960020184588	0.999934250474592
DIDO1_mutation_status	0.2249924001833948	0.6352620077353051	0.6545763545001902	0.999934250474592
DIP2C_mutation_status	0.033177486662946405	0.8554674574711998	0.22521512017020803	0.999934250474592
DISP1_mutation_status	0.1754632570436641	0.6753013893425959	0.5663965692183383	0.999934250474592
DLC1_mutation_status	2.773035576530931	0.09586420583865113	3.3828639532451583	0.999934250474592
DLG2_mutation_status	0.21497228438698976	0.6428977820632094	0.6373387213051573	0.999934250474592
DLGAP2_mutation_status	0.04824307462776116	0.8261491517113267	0.275525827759678	0.999934250474592
DLGAP4_mutation_status	0.0011445686785382058	0.9730115371457495	0.03947118352508675	0.999934250474592
DMBT1_mutation_status	0.6191929977595652	0.4313473311678496	1.2130780651246666	0.999934250474592
DMD_mutation_status	0.1690943500775809	0.6809179447158134	0.5544471408264251	0.999934250474592
DMXL1_mutation_status	0.12240715942643254	0.726438254623113	0.4610879171733613	0.999934250474592
DMXL2_mutation_status	0.46405268224677293	0.49573601248960575	1.0123560284273274	0.999934250474592
DNAH10_mutation_status	5.833185141558912	0.015726624408264552	5.990647148523152	0.3306248480249106
DNAH11_mutation_status	0.043892326644639545	0.8340540667992059	0.2617871867871655	0.999934250474592
DNAH17_mutation_status	1.7506099534133395e-05	0.9966616375171125	0.004824296111248156	0.999934250474592
DNAH1_mutation_status	2.237776714484745	0.1346744978517787	2.892451408942574	0.999934250474592
DNAH2_mutation_status	0.07588965214470841	0.7829469012836938	0.3530136262628492	0.999934250474592
DNAH3_mutation_status	0.01181634793298223	0.913438041419174	0.13062122084445627	0.999934250474592
DNAH5_mutation_status	0.04285755673046653	0.8359937178710207	0.2584359937658664	0.999934250474592
DNAH7_mutation_status	0.10202561503850664	0.7494122260800953	0.41616858057602985	0.999934250474592
DNAH8_mutation_status	2.922361764132217	0.08735991371945769	3.5168847583861442	0.9895863995147577
DNAH9_mutation_status	0.011442205884109293	0.9148141703435738	0.12844938182025664	0.999934250474592
DOCK10_mutation_status	0.03468130376885357	0.8522650496952824	0.23062592451269723	0.999934250474592
DOCK2_mutation_status	0.21126064472765033	0.6457811129384279	0.6308828475999563	0.999934250474592
DOCK3_mutation_status	0.06320548086861048	0.801499454381611	0.31922655661759763	0.999934250474592
DOCK4_mutation_status	0.5646281496722576	0.4524014779565648	1.1443244523918044	0.999934250474592
DOPEY2_mutation_status	0.11868242341015942	0.7304679241714023	0.45310717114653976	0.999934250474592
DOT1L_mutation_status	0.37535757463209396	0.540098316250313	0.8887060441740373	0.999934250474592
DPP6_mutation_status	0.004236130367185351	0.9481058759957907	0.07687991947156932	0.999934250474592
DPYD_mutation_status	0.02203837790703681	0.8819850503270283	0.1811738926213983	0.999934250474592
DSCAML1_mutation_status	0.6918118889702616	0.40554877305490133	1.3020526652460795	0.999934250474592
DSCAM_mutation_status	0.5174108713575661	0.47194822507068346	1.0832994970181204	0.999934250474592
DSEL_mutation_status	0.01271072120695136	0.9102352336730051	0.1356886632049642	0.999934250474592
DSP_mutation_status	0.04752306513850296	0.8274307820676572	0.2732894651964822	0.999934250474592
DST_mutation_status	0.07658956987075563	0.7819734533994828	0.35480846344040823	0.999934250474592
DUOX1_mutation_status	0.012167368116737694	0.9121668626227595	0.13263033424900222	0.999934250474592
DUOX2_mutation_status	0.2345312385673236	0.6281841493086494	0.6707405543207722	0.999934250474592
DYNC1H1_mutation_status	0.42306467446141294	0.5154117791253352	0.9562025862278188	0.999934250474592
DYNC2H1_mutation_status	8.001927819224804e-05	0.9928627389065326	0.010333812769709573	0.999934250474592
DYSF_mutation_status	0.009578368106270168	0.9220362068861199	0.11710469079518335	0.999934250474592
EBF3_mutation_status	0.03104399980651411	0.8601422607454327	0.21735280495801304	0.999934250474592
EDNRB_mutation_status	0.09193863167492437	0.7617269037785162	0.3926542430794423	0.999934250474592
ELFN2_mutation_status	0.0029837882272948733	0.956437968102275	0.06425669245638116	0.999934250474592
ELMO1_mutation_status	0.33416978507985157	0.5632140222718903	0.828244841859798	0.999934250474592
EP300_mutation_status	0.20633179645526672	0.6496578237103054	0.6222480475436946	0.999934250474592
EP400_mutation_status	0.005136021709482934	0.9428676804639282	0.08487277375671111	0.999934250474592
EPB41L3_mutation_status	0.5234665971845337	0.46936666479397204	1.0912127120041004	0.999934250474592
EPG5_mutation_status	0.43231569699971406	0.5108548532267025	0.9690146516217172	0.999934250474592
EPHA2_mutation_status	3.3601497379989883e-06	0.9985374216720508	0.002111599066852051	0.999934250474592
EPHA3_mutation_status	0.5856706115497299	0.4440981666005098	1.1710494795422832	0.999934250474592
EPHA4_mutation_status	0.0012591292680851588	0.971693635819153	0.04142657504228112	0.999934250474592
EPHA5_mutation_status	0.10963286876661701	0.7405624971562932	0.4333066030831699	0.999934250474592
EPHA6_mutation_status	0.09030632442581776	0.7637880881997177	0.388755674572394	0.999934250474592
EPHB1_mutation_status	0.08063407439991821	0.7764399649145192	0.3650537165316953	0.999934250474592
EPPK1_mutation_status	0.0009860725239603295	0.9749491122620655	0.03660117592572698	0.999934250474592
ERBB2_mutation_status	0.6157569941574061	0.4326283975755687	1.2087997284852514	0.999934250474592
ERBB3_mutation_status	0.042796180857545586	0.8361095288888694	0.2582361496692516	0.999934250474592
ERBB4_mutation_status	1.7146130588152109	0.19038794195379394	2.3929859851193167	0.999934250474592
ERC2_mutation_status	0.2523828002677784	0.6154022495847736	0.7003983774770923	0.999934250474592
ESPL1_mutation_status	0.09669867478459673	0.7558279095317066	0.4038703026726971	0.999934250474592
EVC2_mutation_status	0.0501199948149063	0.8228546052913897	0.28129055944803916	0.999934250474592
EVC_mutation_status	0.06655129290381545	0.7964259138316478	0.32838793115167436	0.999934250474592
EVPL_mutation_status	0.8923426739725514	0.34484325413216965	1.5359873500189323	0.999934250474592
F5_mutation_status	0.11402639899950176	0.7356058918489337	0.44299505979874454	0.999934250474592
F8_mutation_status	0.007314061738616603	0.9318461771484072	0.10183627067373081	0.999934250474592
FAM135B_mutation_status	2.0267952173707044	0.15454619749466125	2.6938899367965803	0.999934250474592
FAM179B_mutation_status	0.0038954079272387914	0.9502337808672893	0.07364559933263824	0.999934250474592
FAM47C_mutation_status	0.09366581638470421	0.759567554395222	0.39674981408774024	0.999934250474592
FANCM_mutation_status	0.006081750828796096	0.937839522830839	0.09258701588133854	0.999934250474592
FASN_mutation_status	0.02696126466223233	0.8695746008244308	0.2016182932063431	0.999934250474592
FAT1_mutation_status	0.3600883761063998	0.5484571577747516	0.8665491646506746	0.999934250474592
FAT2_mutation_status	2.4261057312250556e-08	0.9998757218094008	0.00017930667145331486	0.999934250474592
FAT3_mutation_status	1.088355648593002	0.2968358313232852	1.7522628433858853	0.999934250474592
FAT4_mutation_status	0.4852728213826989	0.4860436028545453	1.0408423514260332	0.999934250474592
FBN1_mutation_status	0.00034882004302662844	0.9850989960685964	0.0216593815257682	0.999934250474592
FBN2_mutation_status	0.045742458072246965	0.8306446411828786	0.26769668654566137	0.999934250474592
FBN3_mutation_status	0.02679779368545426	0.8699670682262972	0.20096730473729502	0.999934250474592
FBXL7_mutation_status	0.06444093237682064	0.79960975493786	0.3226320223613133	0.999934250474592
FBXW7_mutation_status	0.25298870296519366	0.6149784576825995	0.7013922202709574	0.999934250474592
FCGBP_mutation_status	3.5702388143467925	0.05882385091110738	4.087454956238263	0.7820111944653099
FCRL3_mutation_status	0.002441297337775148	0.9605929684120325	0.05800284687233104	0.999934250474592
FER1L6_mutation_status	0.6322535291454907	0.4265299075978567	1.2292811903183365	0.999934250474592
FHOD3_mutation_status	0.11562147604459355	0.7338327452516995	0.4464768125982419	0.999934250474592
FIGN_mutation_status	14.690329396722015	0.00012669472981894752	12.946355866295708	0.020784221995674652
FILIP1_mutation_status	0.014861081858646749	0.902973434451285	0.14724455075726522	0.999934250474592
FLG2_mutation_status	0.04341663122833922	0.8349427497284999	0.26025081647958265	0.999934250474592
FLG_mutation_status	0.9658903257140081	0.32570726286428225	1.6183522045012355	0.999934250474592
